
jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    15a8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    15ac:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    15b0:	48 83 e6 fe          	and    rsi,0xfffffffffffffffe
    15b4:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    15b8:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    15bc:	e9 bc 15 00 00       	jmp    0x2b7d
    15c1:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    15c5:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    15c9:	4d 3b b7 28 01 00 00 	cmp    r14,QWORD PTR [r15+0x128]
    15d0:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    15d4:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    15d8:	0f 85 fd 02 00 00    	jne    0x18db
    15de:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    15e2:	4d 89 87 28 01 00 00 	mov    QWORD PTR [r15+0x128],r8
    15e9:	48 8b 4b 30          	mov    rcx,QWORD PTR [rbx+0x30]
    15ed:	49 8b 97 30 01 00 00 	mov    rdx,QWORD PTR [r15+0x130]
    15f4:	49 89 8f 30 01 00 00 	mov    QWORD PTR [r15+0x130],rcx
    15fb:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    15ff:	4c 89 e0             	mov    rax,r12
    1602:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1606:	4c 89 7b 28          	mov    QWORD PTR [rbx+0x28],r15
    160a:	48 c1 e8 09          	shr    rax,0x9
    160e:	48 89 53 30          	mov    QWORD PTR [rbx+0x30],rdx
    1612:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    1617:	48 01 d0             	add    rax,rdx
    161a:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    161e:	e9 8e fb ff ff       	jmp    0x11b1
    1623:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1627:	41 8b b7 cc 01 00 00 	mov    esi,DWORD PTR [r15+0x1cc]
    162e:	49 8d bf c8 01 00 00 	lea    rdi,[r15+0x1c8]
    1635:	49 be aa 1f 66 55 55 	movabs r14,0x555555661faa
    163c:	55 00 00 
    163f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1643:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    1647:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    164b:	e9 2d 20 00 00       	jmp    0x367d
    1650:	84 c0                	test   al,al
    1652:	0f 84 1b fc ff ff    	je     0x1273
    1658:	e9 44 fe ff ff       	jmp    0x14a1
    165d:	48 8d 1c 55 00 00 00 	lea    rbx,[rdx*2+0x0]
    1664:	00 
    1665:	49 89 7d 00          	mov    QWORD PTR [r13+0x0],rdi
    1669:	41 d1 f8             	sar    r8d,1
    166c:	89 d1                	mov    ecx,edx
    166e:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1672:	49 8d 44 df 10       	lea    rax,[r15+rbx*8+0x10]
    1677:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    167b:	4c 89 f7             	mov    rdi,r14
    167e:	4c 89 fe             	mov    rsi,r15
    1681:	48 89 c2             	mov    rdx,rax
    1684:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1688:	49 bf e0 1f 66 55 55 	movabs r15,0x555555661fe0
    168f:	55 00 00 
    1692:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1696:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    169a:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    169e:	e9 33 21 00 00       	jmp    0x37d6
    16a3:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    16a7:	45 8b 87 d4 01 00 00 	mov    r8d,DWORD PTR [r15+0x1d4]
    16ae:	49 8b 7d 00          	mov    rdi,QWORD PTR [r13+0x0]
    16b2:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    16b6:	e9 67 fb ff ff       	jmp    0x1222
    16bb:	8d 5a d9             	lea    ebx,[rdx-0x27]
    16be:	49 bf fa 1f 66 55 55 	movabs r15,0x555555661ffa
    16c5:	55 00 00 
    16c8:	49 8b bf 6e 40 30 00 	mov    rdi,QWORD PTR [r15+0x30406e]
    16cf:	48 8d 04 5d 00 00 00 	lea    rax,[rbx*2+0x0]
    16d6:	00 
    16d7:	48 c1 e0 03          	shl    rax,0x3
    16db:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    16df:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    16e3:	4e 8d 34 38          	lea    r14,[rax+r15*1]
    16e7:	41 8b 8e e4 05 00 00 	mov    ecx,DWORD PTR [r14+0x5e4]
    16ee:	3b 0c 97             	cmp    ecx,DWORD PTR [rdi+rdx*4]
    16f1:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    16f5:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    16f9:	0f 84 0d 03 00 00    	je     0x1a0c
    16ff:	4c 8d 04 5d 00 00 00 	lea    r8,[rbx*2+0x0]
    1706:	00 
    1707:	83 c1 01             	add    ecx,0x1
    170a:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    170e:	4b 8d 34 c7          	lea    rsi,[r15+r8*8]
    1712:	89 8e e4 05 00 00    	mov    DWORD PTR [rsi+0x5e4],ecx
    1718:	4c 8b 8e f0 05 00 00 	mov    r9,QWORD PTR [rsi+0x5f0]
    171f:	48 63 c9             	movsxd rcx,ecx
    1722:	48 c1 e1 03          	shl    rcx,0x3
    1726:	49 29 c9             	sub    r9,rcx
    1729:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    172d:	e9 28 fb ff ff       	jmp    0x125a
    1732:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1736:	45 31 ff             	xor    r15d,r15d
    1739:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    173d:	e9 f3 fb ff ff       	jmp    0x1335
    1742:	49 83 c5 18          	add    r13,0x18
    1746:	4c 89 e6             	mov    rsi,r12
    1749:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    174d:	4c 89 ff             	mov    rdi,r15
    1750:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    1754:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1758:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    175c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1760:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    1764:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1768:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    176c:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    1770:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1774:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1778:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    177c:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1780:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1784:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1788:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    178c:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    1790:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    1794:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1798:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    179c:	e9 0d f4 ff ff       	jmp    0xbae
    17a1:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    17a5:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    17a9:	4d 3b b7 28 01 00 00 	cmp    r14,QWORD PTR [r15+0x128]
    17b0:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    17b4:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    17b8:	0f 85 56 04 00 00    	jne    0x1c14
    17be:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    17c2:	49 89 8f 28 01 00 00 	mov    QWORD PTR [r15+0x128],rcx
    17c9:	48 8b 43 30          	mov    rax,QWORD PTR [rbx+0x30]
    17cd:	49 8b bf 30 01 00 00 	mov    rdi,QWORD PTR [r15+0x130]
    17d4:	49 89 87 30 01 00 00 	mov    QWORD PTR [r15+0x130],rax
    17db:	4c 89 e0             	mov    rax,r12
    17de:	48 c1 e8 09          	shr    rax,0x9
    17e2:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    17e6:	4c 89 73 28          	mov    QWORD PTR [rbx+0x28],r14
    17ea:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    17ef:	48 89 7b 30          	mov    QWORD PTR [rbx+0x30],rdi
    17f3:	48 01 f8             	add    rax,rdi
    17f6:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    17fa:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    17fe:	e9 9d fb ff ff       	jmp    0x13a0
    1803:	49 bf a9 20 66 55 55 	movabs r15,0x5555556620a9
    180a:	55 00 00 
    180d:	41 3b 97 af 3f 30 00 	cmp    edx,DWORD PTR [r15+0x303faf]
    1814:	0f 83 a6 02 00 00    	jae    0x1ac0
    181a:	49 bf b6 20 66 55 55 	movabs r15,0x5555556620b6
    1821:	55 00 00 
    1824:	41 80 bf 71 dc 0d 00 	cmp    BYTE PTR [r15+0xddc71],0x0
    182b:	00 
    182c:	0f 85 e8 04 00 00    	jne    0x1d1a
    1832:	8d 5a d9             	lea    ebx,[rdx-0x27]
    1835:	49 bf c6 20 66 55 55 	movabs r15,0x5555556620c6
    183c:	55 00 00 
    183f:	4d 8b 97 a2 3f 30 00 	mov    r10,QWORD PTR [r15+0x303fa2]
    1846:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    184a:	4c 8d 3c 5d 00 00 00 	lea    r15,[rbx*2+0x0]
    1851:	00 
    1852:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1856:	43 8b 84 fe 24 04 00 	mov    eax,DWORD PTR [r14+r15*8+0x424]
    185d:	00 
    185e:	41 3b 04 92          	cmp    eax,DWORD PTR [r10+rdx*4]
    1862:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1866:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    186a:	0f 84 40 04 00 00    	je     0x1cb0
    1870:	4c 8d 1c 5d 00 00 00 	lea    r11,[rbx*2+0x0]
    1877:	00 
    1878:	83 c0 01             	add    eax,0x1
    187b:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    187f:	4b 8d 3c df          	lea    rdi,[r15+r11*8]
    1883:	89 87 24 04 00 00    	mov    DWORD PTR [rdi+0x424],eax
    1889:	48 8b 8f 30 04 00 00 	mov    rcx,QWORD PTR [rdi+0x430]
    1890:	48 98                	cdqe   
    1892:	48 c1 e0 03          	shl    rax,0x3
    1896:	48 29 c1             	sub    rcx,rax
    1899:	4c 89 21             	mov    QWORD PTR [rcx],r12
    189c:	41 83 6f 08 01       	sub    DWORD PTR [r15+0x8],0x1
    18a1:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    18a5:	0f 89 c8 f9 ff ff    	jns    0x1273
    18ab:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    18af:	49 8d 7f 08          	lea    rdi,[r15+0x8]
    18b3:	49 be 15 21 66 55 55 	movabs r14,0x555555662115
    18ba:	55 00 00 
    18bd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    18c1:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    18c5:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    18c9:	e9 50 1e 00 00       	jmp    0x371e
    18ce:	84 c0                	test   al,al
    18d0:	0f 84 9d f9 ff ff    	je     0x1273
    18d6:	e9 c6 fb ff ff       	jmp    0x14a1
    18db:	41 b9 01 00 00 00    	mov    r9d,0x1
    18e1:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    18e5:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    18e9:	4d 3b b7 38 01 00 00 	cmp    r14,QWORD PTR [r15+0x138]
    18f0:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    18f4:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    18f8:	0f 85 f4 01 00 00    	jne    0x1af2
    18fe:	45 89 ca             	mov    r10d,r9d
    1901:	41 83 e9 01          	sub    r9d,0x1
    1905:	49 c1 e1 04          	shl    r9,0x4
    1909:	49 c1 e2 04          	shl    r10,0x4
    190d:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1911:	4d 01 f9             	add    r9,r15
    1914:	4d 01 fa             	add    r10,r15
    1917:	49 8b 81 28 01 00 00 	mov    rax,QWORD PTR [r9+0x128]
    191e:	49 8b 92 30 01 00 00 	mov    rdx,QWORD PTR [r10+0x130]
    1925:	49 89 82 28 01 00 00 	mov    QWORD PTR [r10+0x128],rax
    192c:	4d 8b 99 30 01 00 00 	mov    r11,QWORD PTR [r9+0x130]
    1933:	4d 89 9a 30 01 00 00 	mov    QWORD PTR [r10+0x130],r11
    193a:	4d 89 81 28 01 00 00 	mov    QWORD PTR [r9+0x128],r8
    1941:	48 8b 7b 30          	mov    rdi,QWORD PTR [rbx+0x30]
    1945:	49 89 b9 30 01 00 00 	mov    QWORD PTR [r9+0x130],rdi
    194c:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1950:	e9 aa fc ff ff       	jmp    0x15ff
    1955:	4c 8d 14 55 00 00 00 	lea    r10,[rdx*2+0x0]
    195c:	00 
    195d:	41 d1 f8             	sar    r8d,1
    1960:	89 d1                	mov    ecx,edx
    1962:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1966:	4c 89 fe             	mov    rsi,r15
    1969:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    196d:	4f 8d 74 d7 10       	lea    r14,[r15+r10*8+0x10]
    1972:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1976:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    197a:	4c 89 ff             	mov    rdi,r15
    197d:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
    1981:	4c 89 f2             	mov    rdx,r14
    1984:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1988:	49 bf aa 21 66 55 55 	movabs r15,0x5555556621aa
    198f:	55 00 00 
    1992:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1996:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    199a:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    199e:	e9 33 1e 00 00       	jmp    0x37d6
    19a3:	44 8b 43 14          	mov    r8d,DWORD PTR [rbx+0x14]
    19a7:	49 8b 45 00          	mov    rax,QWORD PTR [r13+0x0]
    19ab:	e9 8a fa ff ff       	jmp    0x143a
    19b0:	4c 8d 04 92          	lea    r8,[rdx+rdx*4]
    19b4:	49 89 55 00          	mov    QWORD PTR [r13+0x0],rdx
    19b8:	49 bf c6 21 66 55 55 	movabs r15,0x5555556621c6
    19bf:	55 00 00 
    19c2:	49 8d 97 7a f1 08 00 	lea    rdx,[r15+0x8f17a]
    19c9:	4c 89 e7             	mov    rdi,r12
    19cc:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
    19d0:	4a 8d 34 c2          	lea    rsi,[rdx+r8*8]
    19d4:	49 bf d8 21 66 55 55 	movabs r15,0x5555556621d8
    19db:	55 00 00 
    19de:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    19e2:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    19e6:	49 be d8 21 66 55 55 	movabs r14,0x5555556621d8
    19ed:	55 00 00 
    19f0:	4d 8b be 88 b5 0c 00 	mov    r15,QWORD PTR [r14+0xcb588]
    19f7:	4d 89 fe             	mov    r14,r15
    19fa:	e9 41 1b 00 00       	jmp    0x3540
    19ff:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
    1a03:	49 8b 55 00          	mov    rdx,QWORD PTR [r13+0x0]
    1a07:	e9 f3 f9 ff ff       	jmp    0x13ff
    1a0c:	d1 f9                	sar    ecx,1
    1a0e:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1a12:	49 8d b4 07 20 04 00 	lea    rsi,[r15+rax*1+0x420]
    1a19:	00 
    1a1a:	4d 89 f8             	mov    r8,r15
    1a1d:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    1a21:	4c 89 f7             	mov    rdi,r14
    1a24:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1a28:	49 bf fb 21 66 55 55 	movabs r15,0x5555556621fb
    1a2f:	55 00 00 
    1a32:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1a36:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1a3a:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    1a3e:	e9 ad 1c 00 00       	jmp    0x36f0
    1a43:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1a47:	41 8b 8f e4 05 00 00 	mov    ecx,DWORD PTR [r15+0x5e4]
    1a4e:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1a52:	e9 a8 fc ff ff       	jmp    0x16ff
    1a57:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1a5b:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1a5f:	4d 3b b7 28 01 00 00 	cmp    r14,QWORD PTR [r15+0x128]
    1a66:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1a6a:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1a6e:	0f 85 e1 02 00 00    	jne    0x1d55
    1a74:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1a78:	49 8b 87 30 01 00 00 	mov    rax,QWORD PTR [r15+0x130]
    1a7f:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1a83:	4d 89 b7 28 01 00 00 	mov    QWORD PTR [r15+0x128],r14
    1a8a:	49 c1 ec 09          	shr    r12,0x9
    1a8e:	4c 8b 5b 30          	mov    r11,QWORD PTR [rbx+0x30]
    1a92:	41 81 e4 f8 ff 1f 00 	and    r12d,0x1ffff8
    1a99:	4d 89 9f 30 01 00 00 	mov    QWORD PTR [r15+0x130],r11
    1aa0:	48 89 43 30          	mov    QWORD PTR [rbx+0x30],rax
    1aa4:	4c 01 e0             	add    rax,r12
    1aa7:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1aab:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
    1aaf:	4c 89 7b 28          	mov    QWORD PTR [rbx+0x28],r15
    1ab3:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    1ab7:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    1abb:	e9 96 fa ff ff       	jmp    0x1556
    1ac0:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    1ac4:	4c 8b 7b 28          	mov    r15,QWORD PTR [rbx+0x28]
    1ac8:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1acc:	4d 39 fe             	cmp    r14,r15
    1acf:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    1ad3:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1ad7:	0f 85 24 03 00 00    	jne    0x1e01
    1add:	4c 89 e0             	mov    rax,r12
    1ae0:	48 c1 e8 09          	shr    rax,0x9
    1ae4:	25 f8 ff 1f 00       	and    eax,0x1ffff8
    1ae9:	48 03 43 30          	add    rax,QWORD PTR [rbx+0x30]
    1aed:	e9 64 fa ff ff       	jmp    0x1556
    1af2:	41 b9 02 00 00 00    	mov    r9d,0x2
    1af8:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1afc:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1b00:	4d 3b b7 48 01 00 00 	cmp    r14,QWORD PTR [r15+0x148]
    1b07:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1b0b:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1b0f:	0f 84 e9 fd ff ff    	je     0x18fe
    1b15:	41 b9 03 00 00 00    	mov    r9d,0x3
    1b1b:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1b1f:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1b23:	4d 3b b7 58 01 00 00 	cmp    r14,QWORD PTR [r15+0x158]
    1b2a:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1b2e:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1b32:	0f 84 c6 fd ff ff    	je     0x18fe
    1b38:	41 b9 04 00 00 00    	mov    r9d,0x4
    1b3e:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1b42:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1b46:	4d 3b b7 68 01 00 00 	cmp    r14,QWORD PTR [r15+0x168]
    1b4d:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1b51:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1b55:	0f 84 a3 fd ff ff    	je     0x18fe
    1b5b:	41 b9 05 00 00 00    	mov    r9d,0x5
    1b61:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1b65:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1b69:	4d 3b b7 78 01 00 00 	cmp    r14,QWORD PTR [r15+0x178]
    1b70:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1b74:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1b78:	0f 84 80 fd ff ff    	je     0x18fe
    1b7e:	41 b9 06 00 00 00    	mov    r9d,0x6
    1b84:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1b88:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1b8c:	4d 3b b7 88 01 00 00 	cmp    r14,QWORD PTR [r15+0x188]
    1b93:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1b97:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1b9b:	0f 84 5d fd ff ff    	je     0x18fe
    1ba1:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1ba5:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1ba9:	4d 3b b7 98 01 00 00 	cmp    r14,QWORD PTR [r15+0x198]
    1bb0:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1bb4:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1bb8:	75 0b                	jne    0x1bc5
    1bba:	41 b9 07 00 00 00    	mov    r9d,0x7
    1bc0:	e9 39 fd ff ff       	jmp    0x18fe
    1bc5:	45 31 c9             	xor    r9d,r9d
    1bc8:	41 b8 01 00 00 00    	mov    r8d,0x1
    1bce:	4c 89 e1             	mov    rcx,r12
    1bd1:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1bd5:	4c 89 fa             	mov    rdx,r15
    1bd8:	49 be f6 22 66 55 55 	movabs r14,0x5555556622f6
    1bdf:	55 00 00 
    1be2:	49 8d b6 4a 3c 10 00 	lea    rsi,[r14+0x103c4a]
    1be9:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
    1bed:	4c 89 f7             	mov    rdi,r14
    1bf0:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
    1bf4:	49 bf fe 22 66 55 55 	movabs r15,0x5555556622fe
    1bfb:	55 00 00 
    1bfe:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    1c02:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    1c06:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
    1c0a:	e9 6b 1b 00 00       	jmp    0x377a
    1c0f:	e9 9d f5 ff ff       	jmp    0x11b1
    1c14:	bf 01 00 00 00       	mov    edi,0x1
    1c19:	48 89 fe             	mov    rsi,rdi
    1c1c:	89 fa                	mov    edx,edi
    1c1e:	48 c1 e6 04          	shl    rsi,0x4
    1c22:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1c26:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1c2a:	4d 3b b4 37 28 01 00 	cmp    r14,QWORD PTR [r15+rsi*1+0x128]
    1c31:	00 
    1c32:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1c36:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1c3a:	0f 85 24 02 00 00    	jne    0x1e64
    1c40:	83 ea 01             	sub    edx,0x1
    1c43:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
    1c47:	4c 01 fe             	add    rsi,r15
    1c4a:	4d 89 e3             	mov    r11,r12
    1c4d:	48 c1 e2 04          	shl    rdx,0x4
    1c51:	48 8b 86 30 01 00 00 	mov    rax,QWORD PTR [rsi+0x130]
    1c58:	49 c1 eb 09          	shr    r11,0x9
    1c5c:	4c 01 fa             	add    rdx,r15
    1c5f:	41 81 e3 f8 ff 1f 00 	and    r11d,0x1ffff8
    1c66:	4c 8b 82 28 01 00 00 	mov    r8,QWORD PTR [rdx+0x128]
    1c6d:	4c 89 86 28 01 00 00 	mov    QWORD PTR [rsi+0x128],r8
    1c74:	4c 8b 8a 30 01 00 00 	mov    r9,QWORD PTR [rdx+0x130]
    1c7b:	4c 89 8e 30 01 00 00 	mov    QWORD PTR [rsi+0x130],r9
    1c82:	48 89 8a 28 01 00 00 	mov    QWORD PTR [rdx+0x128],rcx
    1c89:	4c 8b 53 30          	mov    r10,QWORD PTR [rbx+0x30]
    1c8d:	4c 89 92 30 01 00 00 	mov    QWORD PTR [rdx+0x130],r10
    1c94:	48 89 43 30          	mov    QWORD PTR [rbx+0x30],rax
    1c98:	4c 01 d8             	add    rax,r11
    1c9b:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    1c9f:	4c 89 73 28          	mov    QWORD PTR [rbx+0x28],r14
    1ca3:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
    1ca7:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    1cab:	e9 f0 f6 ff ff       	jmp    0x13a0
    1cb0:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
    1cb4:	4c 6b fb 18          	imul   r15,rbx,0x18
    1cb8:	d1 f8                	sar    eax,1
    1cba:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    1cbe:	4d 89 f0             	mov    r8,r14
    1cc1:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
