
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    5a40:	48 85 db             	test   rbx,rbx
    5a43:	0f 88 d7 17 00 00    	js     0x7220
    5a49:	4c 89 73 30          	mov    QWORD PTR [rbx+0x30],r14
    5a4d:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    5a51:	4d 8b 8c 24 e8 fd ff 	mov    r9,QWORD PTR [r12-0x218]
    5a58:	ff 
    5a59:	49 8b 94 24 20 fe ff 	mov    rdx,QWORD PTR [r12-0x1e0]
    5a60:	ff 
    5a61:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
    5a65:	4c 89 f7             	mov    rdi,r14
    5a68:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    5a6c:	4d 85 ff             	test   r15,r15
    5a6f:	0f 88 ab 17 00 00    	js     0x7220
    5a75:	49 8b 47 08          	mov    rax,QWORD PTR [r15+0x8]
    5a79:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
    5a7d:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    5a81:	4d 89 ce             	mov    r14,r9
    5a84:	49 c1 e6 05          	shl    r14,0x5
    5a88:	4d 01 ce             	add    r14,r9
    5a8b:	4a 8d 0c f2          	lea    rcx,[rdx+r14*8]
    5a8f:	48 85 c9             	test   rcx,rcx
    5a92:	0f 88 88 17 00 00    	js     0x7220
    5a98:	48 83 81 80 40 00 00 	add    QWORD PTR [rcx+0x4080],0x1
    5a9f:	01 
    5aa0:	48 85 c9             	test   rcx,rcx
    5aa3:	0f 88 77 17 00 00    	js     0x7220
    5aa9:	48 01 81 68 40 00 00 	add    QWORD PTR [rcx+0x4068],rax
    5ab0:	4d 85 ff             	test   r15,r15
    5ab3:	0f 88 67 17 00 00    	js     0x7220
    5ab9:	49 c7 47 08 00 00 00 	mov    QWORD PTR [r15+0x8],0x0
    5ac0:	00 
    5ac1:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    5ac5:	49 be 2c 3b 6c 55 55 	movabs r14,0x5555556c3b2c
    5acc:	55 00 00 
    5acf:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    5ad3:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    5ad7:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    5adb:	e9 b7 16 00 00       	jmp    0x7197
    5ae0:	e9 4d fa ff ff       	jmp    0x5532
    5ae5:	48 85 db             	test   rbx,rbx
    5ae8:	0f 88 32 17 00 00    	js     0x7220
    5aee:	4a 83 4c 2b f8 00    	or     QWORD PTR [rbx+r13*1-0x8],0x0
    5af4:	e9 0d f3 ff ff       	jmp    0x4e06
    5af9:	48 89 df             	mov    rdi,rbx
    5afc:	49 be 44 3b 6c 55 55 	movabs r14,0x5555556c3b44
    5b03:	55 00 00 
    5b06:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    5b0a:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    5b0e:	e9 14 14 00 00       	jmp    0x6f27
    5b13:	e9 f1 fe ff ff       	jmp    0x5a09
    5b18:	48 85 d2             	test   rdx,rdx
    5b1b:	0f 88 ff 16 00 00    	js     0x7220
    5b21:	4c 8b 92 10 01 00 00 	mov    r10,QWORD PTR [rdx+0x110]
    5b28:	45 31 c9             	xor    r9d,r9d
    5b2b:	41 bb 01 00 00 00    	mov    r11d,0x1
    5b31:	4c 39 d6             	cmp    rsi,r10
    5b34:	0f 85 a9 00 00 00    	jne    0x5be3
    5b3a:	49 c1 e3 04          	shl    r11,0x4
    5b3e:	48 c1 e9 09          	shr    rcx,0x9
    5b42:	49 01 d3             	add    r11,rdx
    5b45:	81 e1 f8 ff 1f 00    	and    ecx,0x1ffff8
    5b4b:	4d 85 db             	test   r11,r11
    5b4e:	0f 88 cc 16 00 00    	js     0x7220
    5b54:	4d 89 83 00 01 00 00 	mov    QWORD PTR [r11+0x100],r8
    5b5b:	45 89 c8             	mov    r8d,r9d
    5b5e:	4d 85 db             	test   r11,r11
    5b61:	0f 88 b9 16 00 00    	js     0x7220
    5b67:	4d 8b 93 08 01 00 00 	mov    r10,QWORD PTR [r11+0x108]
    5b6e:	49 c1 e0 04          	shl    r8,0x4
    5b72:	49 01 d0             	add    r8,rdx
    5b75:	4c 01 d1             	add    rcx,r10
    5b78:	4d 85 c0             	test   r8,r8
    5b7b:	0f 88 9f 16 00 00    	js     0x7220
    5b81:	4d 8b 88 08 01 00 00 	mov    r9,QWORD PTR [r8+0x108]
    5b88:	4d 85 db             	test   r11,r11
    5b8b:	0f 88 8f 16 00 00    	js     0x7220
    5b91:	4d 89 8b 08 01 00 00 	mov    QWORD PTR [r11+0x108],r9
    5b98:	4d 85 c0             	test   r8,r8
    5b9b:	0f 88 7f 16 00 00    	js     0x7220
    5ba1:	49 89 b8 00 01 00 00 	mov    QWORD PTR [r8+0x100],rdi
    5ba8:	48 85 c0             	test   rax,rax
    5bab:	0f 88 6f 16 00 00    	js     0x7220
    5bb1:	48 8b 78 08          	mov    rdi,QWORD PTR [rax+0x8]
    5bb5:	4d 85 c0             	test   r8,r8
    5bb8:	0f 88 62 16 00 00    	js     0x7220
    5bbe:	49 89 b8 08 01 00 00 	mov    QWORD PTR [r8+0x108],rdi
    5bc5:	48 85 c0             	test   rax,rax
    5bc8:	0f 88 52 16 00 00    	js     0x7220
    5bce:	48 89 30             	mov    QWORD PTR [rax],rsi
    5bd1:	48 85 c0             	test   rax,rax
    5bd4:	0f 88 46 16 00 00    	js     0x7220
    5bda:	4c 89 50 08          	mov    QWORD PTR [rax+0x8],r10
    5bde:	e9 5b f3 ff ff       	jmp    0x4f3e
    5be3:	48 85 d2             	test   rdx,rdx
    5be6:	0f 88 34 16 00 00    	js     0x7220
    5bec:	4c 8b 82 20 01 00 00 	mov    r8,QWORD PTR [rdx+0x120]
    5bf3:	49 39 f0             	cmp    r8,rsi
    5bf6:	75 2b                	jne    0x5c23
    5bf8:	4d 89 d0             	mov    r8,r10
    5bfb:	41 b9 01 00 00 00    	mov    r9d,0x1
    5c01:	41 bb 02 00 00 00    	mov    r11d,0x2
    5c07:	e9 2e ff ff ff       	jmp    0x5b3a
    5c0c:	49 be d5 3b 6c 55 55 	movabs r14,0x5555556c3bd5
    5c13:	55 00 00 
    5c16:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    5c1a:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    5c1e:	e9 0c 15 00 00       	jmp    0x712f
    5c23:	48 85 d2             	test   rdx,rdx
    5c26:	0f 88 f4 15 00 00    	js     0x7220
    5c2c:	4c 8b 92 30 01 00 00 	mov    r10,QWORD PTR [rdx+0x130]
    5c33:	41 b9 02 00 00 00    	mov    r9d,0x2
    5c39:	41 bb 03 00 00 00    	mov    r11d,0x3
    5c3f:	4c 39 d6             	cmp    rsi,r10
    5c42:	0f 84 f2 fe ff ff    	je     0x5b3a
    5c48:	48 85 d2             	test   rdx,rdx
    5c4b:	0f 88 cf 15 00 00    	js     0x7220
    5c51:	4c 8b 82 40 01 00 00 	mov    r8,QWORD PTR [rdx+0x140]
    5c58:	4c 39 c6             	cmp    rsi,r8
    5c5b:	75 14                	jne    0x5c71
    5c5d:	4d 89 d0             	mov    r8,r10
    5c60:	41 b9 03 00 00 00    	mov    r9d,0x3
    5c66:	41 bb 04 00 00 00    	mov    r11d,0x4
    5c6c:	e9 c9 fe ff ff       	jmp    0x5b3a
    5c71:	48 85 d2             	test   rdx,rdx
    5c74:	0f 88 a6 15 00 00    	js     0x7220
    5c7a:	4c 8b 92 50 01 00 00 	mov    r10,QWORD PTR [rdx+0x150]
    5c81:	41 b9 04 00 00 00    	mov    r9d,0x4
    5c87:	41 bb 05 00 00 00    	mov    r11d,0x5
    5c8d:	4c 39 d6             	cmp    rsi,r10
    5c90:	0f 84 a4 fe ff ff    	je     0x5b3a
    5c96:	48 85 d2             	test   rdx,rdx
    5c99:	0f 88 81 15 00 00    	js     0x7220
    5c9f:	4c 8b 82 60 01 00 00 	mov    r8,QWORD PTR [rdx+0x160]
    5ca6:	4c 39 c6             	cmp    rsi,r8
    5ca9:	75 14                	jne    0x5cbf
    5cab:	4d 89 d0             	mov    r8,r10
    5cae:	41 b9 05 00 00 00    	mov    r9d,0x5
    5cb4:	41 bb 06 00 00 00    	mov    r11d,0x6
    5cba:	e9 7b fe ff ff       	jmp    0x5b3a
    5cbf:	41 b9 06 00 00 00    	mov    r9d,0x6
    5cc5:	41 bb 07 00 00 00    	mov    r11d,0x7
    5ccb:	48 85 d2             	test   rdx,rdx
    5cce:	0f 88 4c 15 00 00    	js     0x7220
    5cd4:	48 3b b2 70 01 00 00 	cmp    rsi,QWORD PTR [rdx+0x170]
    5cdb:	0f 84 59 fe ff ff    	je     0x5b3a
    5ce1:	45 31 c9             	xor    r9d,r9d
    5ce4:	41 b8 01 00 00 00    	mov    r8d,0x1
    5cea:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
    5cee:	4c 89 f7             	mov    rdi,r14
    5cf1:	49 89 94 24 18 fe ff 	mov    QWORD PTR [r12-0x1e8],rdx
    5cf8:	ff 
    5cf9:	49 bf 80 3c 6c 55 55 	movabs r15,0x5555556c3c80
    5d00:	55 00 00 
    5d03:	49 8d b7 c0 22 0a 00 	lea    rsi,[r15+0xa22c0]
    5d0a:	49 bf 85 3c 6c 55 55 	movabs r15,0x5555556c3c85
    5d11:	55 00 00 
    5d14:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    5d18:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    5d1c:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
    5d20:	e9 e8 11 00 00       	jmp    0x6f0d
    5d25:	49 8b 94 24 18 fe ff 	mov    rdx,QWORD PTR [r12-0x1e8]
    5d2c:	ff 
    5d2d:	48 89 c1             	mov    rcx,rax
    5d30:	e9 09 f2 ff ff       	jmp    0x4f3e
    5d35:	90                   	nop
    5d36:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    5d3a:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    5d3e:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    5d42:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    5d46:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    5d4a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    5d4e:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
    5d52:	48 85 f6             	test   rsi,rsi
    5d55:	0f 88 c5 14 00 00    	js     0x7220
    5d5b:	8b 96 f0 03 00 00    	mov    edx,DWORD PTR [rsi+0x3f0]
    5d61:	48 89 f3             	mov    rbx,rsi
    5d64:	83 fa 26             	cmp    edx,0x26
    5d67:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    5d6b:	0f 87 c6 01 00 00    	ja     0x5f37
    5d71:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    5d75:	41 89 d6             	mov    r14d,edx
    5d78:	4a 8d 0c 75 00 00 00 	lea    rcx,[r14*2+0x0]
    5d7f:	00 
    5d80:	48 c1 e1 03          	shl    rcx,0x3
    5d84:	4c 8d 64 31 10       	lea    r12,[rcx+rsi*1+0x10]
    5d89:	48 01 f1             	add    rcx,rsi
    5d8c:	48 85 c9             	test   rcx,rcx
    5d8f:	0f 88 8b 14 00 00    	js     0x7220
    5d95:	44 8b 41 10          	mov    r8d,DWORD PTR [rcx+0x10]
    5d99:	45 85 c0             	test   r8d,r8d
    5d9c:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    5da0:	0f 8e 29 01 00 00    	jle    0x5ecf
    5da6:	48 85 c9             	test   rcx,rcx
    5da9:	0f 88 71 14 00 00    	js     0x7220
    5daf:	44 8b 49 14          	mov    r9d,DWORD PTR [rcx+0x14]
    5db3:	89 d1                	mov    ecx,edx
    5db5:	4c 89 e2             	mov    rdx,r12
    5db8:	45 29 c1             	sub    r9d,r8d
    5dbb:	41 c1 f8 02          	sar    r8d,0x2
    5dbf:	45 01 c8             	add    r8d,r9d
    5dc2:	49 be 5e 47 6c 55 55 	movabs r14,0x5555556c475e
    5dc9:	55 00 00 
    5dcc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    5dd0:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    5dd4:	e9 38 ef ff ff       	jmp    0x4d11
    5dd9:	49 be 65 47 6c 55 55 	movabs r14,0x5555556c4765
    5de0:	55 00 00 
    5de3:	4d 8b 96 03 19 2a 00 	mov    r10,QWORD PTR [r14+0x2a1903]
    5dea:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    5dee:	4d 85 f6             	test   r14,r14
    5df1:	0f 88 29 14 00 00    	js     0x7220
    5df7:	48 85 db             	test   rbx,rbx
    5dfa:	0f 88 20 14 00 00    	js     0x7220
    5e00:	41 0f b6 94 1e f4 03 	movzx  edx,BYTE PTR [r14+rbx*1+0x3f4]
    5e07:	00 00 
    5e09:	4d 85 d2             	test   r10,r10
    5e0c:	0f 88 0e 14 00 00    	js     0x7220
    5e12:	47 8b 1c b2          	mov    r11d,DWORD PTR [r10+r14*4]
    5e16:	8d 4a 01             	lea    ecx,[rdx+0x1]
    5e19:	41 d3 fb             	sar    r11d,cl
    5e1c:	45 85 db             	test   r11d,r11d
    5e1f:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    5e23:	0f 8e fa 00 00 00    	jle    0x5f23
    5e29:	83 c2 01             	add    edx,0x1
    5e2c:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    5e30:	4d 85 f6             	test   r14,r14
    5e33:	0f 88 e7 13 00 00    	js     0x7220
    5e39:	48 85 db             	test   rbx,rbx
    5e3c:	0f 88 de 13 00 00    	js     0x7220
    5e42:	41 88 94 1e f4 03 00 	mov    BYTE PTR [r14+rbx*1+0x3f4],dl
    5e49:	00 
    5e4a:	48 85 db             	test   rbx,rbx
    5e4d:	0f 88 cd 13 00 00    	js     0x7220
    5e53:	8b 93 f0 03 00 00    	mov    edx,DWORD PTR [rbx+0x3f0]
    5e59:	90                   	nop
    5e5a:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    5e5e:	41 8b 44 24 04       	mov    eax,DWORD PTR [r12+0x4]
    5e63:	83 c2 01             	add    edx,0x1
    5e66:	49 be 9c 47 6c 55 55 	movabs r14,0x5555556c479c
    5e6d:	55 00 00 
    5e70:	41 3b 96 bc 18 2a 00 	cmp    edx,DWORD PTR [r14+0x2a18bc]
    5e77:	41 89 04 24          	mov    DWORD PTR [r12],eax
    5e7b:	48 85 db             	test   rbx,rbx
    5e7e:	0f 88 9c 13 00 00    	js     0x7220
    5e84:	89 93 f0 03 00 00    	mov    DWORD PTR [rbx+0x3f0],edx
    5e8a:	75 13                	jne    0x5e9f
    5e8c:	48 85 db             	test   rbx,rbx
    5e8f:	0f 88 8b 13 00 00    	js     0x7220
    5e95:	c7 83 f0 03 00 00 00 	mov    DWORD PTR [rbx+0x3f0],0x0
    5e9c:	00 00 00 
    5e9f:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
    5ea3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    5ea7:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    5eab:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    5eaf:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    5eb3:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    5eb7:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    5ebb:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    5ebf:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    5ec3:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    5ec7:	4d 89 fe             	mov    r14,r15
    5eca:	e9 fe 0b 00 00       	jmp    0x6acd
    5ecf:	74 8d                	je     0x5e5e
    5ed1:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    5ed5:	4d 85 f6             	test   r14,r14
    5ed8:	0f 88 42 13 00 00    	js     0x7220
    5ede:	48 85 f6             	test   rsi,rsi
    5ee1:	0f 88 39 13 00 00    	js     0x7220
    5ee7:	41 0f b6 bc 36 f4 03 	movzx  edi,BYTE PTR [r14+rsi*1+0x3f4]
    5eee:	00 00 
    5ef0:	40 80 ff 01          	cmp    dil,0x1
    5ef4:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    5ef8:	0f 86 60 ff ff ff    	jbe    0x5e5e
    5efe:	83 ef 01             	sub    edi,0x1
    5f01:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    5f05:	4d 85 f6             	test   r14,r14
    5f08:	0f 88 12 13 00 00    	js     0x7220
    5f0e:	48 85 f6             	test   rsi,rsi
    5f11:	0f 88 09 13 00 00    	js     0x7220
    5f17:	41 88 bc 36 f4 03 00 	mov    BYTE PTR [r14+rsi*1+0x3f4],dil
    5f1e:	00 
    5f1f:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    5f23:	48 85 db             	test   rbx,rbx
    5f26:	0f 88 f4 12 00 00    	js     0x7220
    5f2c:	8b 93 f0 03 00 00    	mov    edx,DWORD PTR [rbx+0x3f0]
    5f32:	e9 27 ff ff ff       	jmp    0x5e5e
    5f37:	8d 42 d9             	lea    eax,[rdx-0x27]
    5f3a:	48 8d 34 45 00 00 00 	lea    rsi,[rax*2+0x0]
    5f41:	00 
    5f42:	48 c1 e6 03          	shl    rsi,0x3
    5f46:	4c 8d a4 33 20 04 00 	lea    r12,[rbx+rsi*1+0x420]
    5f4d:	00 
    5f4e:	48 01 de             	add    rsi,rbx
    5f51:	48 85 f6             	test   rsi,rsi
    5f54:	0f 88 c6 12 00 00    	js     0x7220
    5f5a:	8b 8e 20 04 00 00    	mov    ecx,DWORD PTR [rsi+0x420]
    5f60:	85 c9                	test   ecx,ecx
    5f62:	0f 8e f6 fe ff ff    	jle    0x5e5e
    5f68:	48 85 f6             	test   rsi,rsi
    5f6b:	0f 88 af 12 00 00    	js     0x7220
    5f71:	44 8b 86 24 04 00 00 	mov    r8d,DWORD PTR [rsi+0x424]
    5f78:	4c 89 e6             	mov    rsi,r12
    5f7b:	41 29 c8             	sub    r8d,ecx
    5f7e:	c1 f9 02             	sar    ecx,0x2
    5f81:	44 01 c1             	add    ecx,r8d
    5f84:	49 89 d8             	mov    r8,rbx
    5f87:	49 be 23 48 6c 55 55 	movabs r14,0x5555556c4823
    5f8e:	55 00 00 
    5f91:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    5f95:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    5f99:	e9 85 0e 00 00       	jmp    0x6e23
    5f9e:	48 85 db             	test   rbx,rbx
    5fa1:	0f 88 79 12 00 00    	js     0x7220
    5fa7:	8b 93 f0 03 00 00    	mov    edx,DWORD PTR [rbx+0x3f0]
    5fad:	e9 ac fe ff ff       	jmp    0x5e5e
    5fb2:	90                   	nop
    5fb3:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    5fb7:	41 8b 86 08 03 00 00 	mov    eax,DWORD PTR [r14+0x308]
    5fbe:	41 89 c3             	mov    r11d,eax
    5fc1:	41 83 cb 02          	or     r11d,0x2
    5fc5:	41 39 c3             	cmp    r11d,eax
    5fc8:	74 19                	je     0x5fe3
    5fca:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    5fce:	f0 45 0f b1 9e 08 03 	lock cmpxchg DWORD PTR [r14+0x308],r11d
    5fd5:	00 00 
    5fd7:	75 e5                	jne    0x5fbe
    5fd9:	41 83 e3 bb          	and    r11d,0xffffffbb
    5fdd:	41 83 fb 0a          	cmp    r11d,0xa
    5fe1:	74 0d                	je     0x5ff0
    5fe3:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    5fe7:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    5feb:	e9 92 0c 00 00       	jmp    0x6c82
    5ff0:	49 83 ed 08          	sub    r13,0x8
    5ff4:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    5ff8:	49 c7 86 30 06 00 00 	mov    QWORD PTR [r14+0x630],0xffffffffffffffff
    5fff:	ff ff ff ff 
    6003:	f0 41 83 8e 08 03 00 	lock or DWORD PTR [r14+0x308],0x10
    600a:	00 10 
    600c:	49 8b be 00 03 00 00 	mov    rdi,QWORD PTR [r14+0x300]
    6013:	49 bf b9 57 ce f7 ff 	movabs r15,0x7ffff7ce57b9
    601a:	7f 00 00 
    601d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    6021:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    6025:	e9 c9 11 00 00       	jmp    0x71f3
    602a:	f4                   	hlt    
    602b:	90                   	nop
    602c:	41 89 ca             	mov    r10d,ecx
    602f:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    6033:	41 8b 46 18          	mov    eax,DWORD PTR [r14+0x18]
    6037:	85 c0                	test   eax,eax
    6039:	75 2d                	jne    0x6068
    603b:	b8 e8 00 00 00       	mov    eax,0xe8
    6040:	49 be f8 03 d7 f7 ff 	movabs r14,0x7ffff7d703f8
    6047:	7f 00 00 
    604a:	e9 bb 11 00 00       	jmp    0x720a
    604f:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
    6055:	0f 87 9a 00 00 00    	ja     0x60f5
    605b:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    605f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    6063:	e9 4b 0c 00 00       	jmp    0x6cb3
    6068:	49 83 ed 28          	sub    r13,0x28
    606c:	41 89 55 18          	mov    DWORD PTR [r13+0x18],edx
    6070:	49 89 75 10          	mov    QWORD PTR [r13+0x10],rsi
    6074:	41 89 7d 0c          	mov    DWORD PTR [r13+0xc],edi
    6078:	41 89 4d 1c          	mov    DWORD PTR [r13+0x1c],ecx
    607c:	49 be 22 04 d7 f7 ff 	movabs r14,0x7ffff7d70422
    6083:	7f 00 00 
    6086:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    608a:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    608e:	e9 1f ff ff ff       	jmp    0x5fb2
    6093:	45 8b 55 1c          	mov    r10d,DWORD PTR [r13+0x1c]
    6097:	41 8b 55 18          	mov    edx,DWORD PTR [r13+0x18]
    609b:	41 89 c0             	mov    r8d,eax
    609e:	49 8b 75 10          	mov    rsi,QWORD PTR [r13+0x10]
    60a2:	41 8b 7d 0c          	mov    edi,DWORD PTR [r13+0xc]
    60a6:	b8 e8 00 00 00       	mov    eax,0xe8
    60ab:	49 be 3c 04 d7 f7 ff 	movabs r14,0x7ffff7d7043c
    60b2:	7f 00 00 
    60b5:	e9 50 11 00 00       	jmp    0x720a
    60ba:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
    60c0:	77 6c                	ja     0x612e
    60c2:	44 89 c7             	mov    edi,r8d
    60c5:	41 89 45 0c          	mov    DWORD PTR [r13+0xc],eax
    60c9:	49 be 52 04 d7 f7 ff 	movabs r14,0x7ffff7d70452
    60d0:	7f 00 00 
    60d3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    60d7:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    60db:	e9 31 0f 00 00       	jmp    0x7011
    60e0:	41 8b 45 0c          	mov    eax,DWORD PTR [r13+0xc]
    60e4:	49 83 c5 28          	add    r13,0x28
    60e8:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    60ec:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    60f0:	e9 cd 0b 00 00       	jmp    0x6cc2
    60f5:	49 be 67 04 d7 f7 ff 	movabs r14,0x7ffff7d70467
    60fc:	7f 00 00 
    60ff:	49 8b 96 09 8a 0c 00 	mov    rdx,QWORD PTR [r14+0xc8a09]
    6106:	f7 d8                	neg    eax
    6108:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    610c:	48 85 d2             	test   rdx,rdx
    610f:	0f 88 0b 11 00 00    	js     0x7220
    6115:	41 89 04 16          	mov    DWORD PTR [r14+rdx*1],eax
    6119:	b8 ff ff ff ff       	mov    eax,0xffffffff
    611e:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    6122:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    6126:	4d 89 fe             	mov    r14,r15
    6129:	e9 76 0b 00 00       	jmp    0x6ca4
    612e:	49 be 79 04 d7 f7 ff 	movabs r14,0x7ffff7d70479
    6135:	7f 00 00 
    6138:	49 8b 96 f7 89 0c 00 	mov    rdx,QWORD PTR [r14+0xc89f7]
    613f:	f7 d8                	neg    eax
    6141:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    6145:	48 85 d2             	test   rdx,rdx
    6148:	0f 88 d2 10 00 00    	js     0x7220
    614e:	41 89 04 16          	mov    DWORD PTR [r14+rdx*1],eax
    6152:	b8 ff ff ff ff       	mov    eax,0xffffffff
    6157:	e9 66 ff ff ff       	jmp    0x60c2
    615c:	90                   	nop
    615d:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    6161:	41 8b 86 08 03 00 00 	mov    eax,DWORD PTR [r14+0x308]
    6168:	41 89 c3             	mov    r11d,eax
    616b:	41 83 cb 02          	or     r11d,0x2
    616f:	41 39 c3             	cmp    r11d,eax
    6172:	74 19                	je     0x618d
    6174:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    6178:	f0 45 0f b1 9e 08 03 	lock cmpxchg DWORD PTR [r14+0x308],r11d
    617f:	00 00 
    6181:	75 e5                	jne    0x6168
    6183:	41 83 e3 bb          	and    r11d,0xffffffbb
    6187:	41 83 fb 0a          	cmp    r11d,0xa
    618b:	74 0d                	je     0x619a
    618d:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    6191:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    6195:	e9 a1 03 00 00       	jmp    0x653b
    619a:	49 83 ed 08          	sub    r13,0x8
    619e:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    61a2:	49 c7 86 30 06 00 00 	mov    QWORD PTR [r14+0x630],0xffffffffffffffff
    61a9:	ff ff ff ff 
    61ad:	f0 41 83 8e 08 03 00 	lock or DWORD PTR [r14+0x308],0x10
    61b4:	00 10 
    61b6:	49 8b be 00 03 00 00 	mov    rdi,QWORD PTR [r14+0x300]
    61bd:	49 bf 39 40 e5 f7 ff 	movabs r15,0x7ffff7e54039
    61c4:	7f 00 00 
    61c7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    61cb:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    61cf:	e9 87 0d 00 00       	jmp    0x6f5b
    61d4:	f4                   	hlt    
    61d5:	90                   	nop
    61d6:	f7 c7 02 00 00 00    	test   edi,0x2
    61dc:	75 2c                	jne    0x620a
    61de:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    61e2:	41 8b 86 08 03 00 00 	mov    eax,DWORD PTR [r14+0x308]
    61e9:	41 89 c3             	mov    r11d,eax
    61ec:	41 83 e3 fd          	and    r11d,0xfffffffd
    61f0:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
    61f4:	f0 45 0f b1 9e 08 03 	lock cmpxchg DWORD PTR [r14+0x308],r11d
    61fb:	00 00 
    61fd:	75 ea                	jne    0x61e9
