
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    30d6:	7f 00 00 
    30d9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    30dd:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    30e1:	e9 61 10 00 00       	jmp    0x4147
    30e6:	90                   	nop
    30e7:	31 c0                	xor    eax,eax
    30e9:	ba 01 00 00 00       	mov    edx,0x1
    30ee:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    30f2:	49 d1 e7             	shl    r15,1
    30f5:	49 d1 ef             	shr    r15,1
    30f8:	f0 41 0f b1 17       	lock cmpxchg DWORD PTR [r15],edx
    30fd:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3101:	0f 84 e9 fe ff ff    	je     0x2ff0
    3107:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    310b:	4c 89 ff             	mov    rdi,r15
    310e:	49 be 2b c3 d6 f7 ff 	movabs r14,0x7ffff7d6c32b
    3115:	7f 00 00 
    3118:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    311c:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3120:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3124:	e9 22 11 00 00       	jmp    0x424b
    3129:	e9 c2 fe ff ff       	jmp    0x2ff0
    312e:	49 bf 35 c3 d6 f7 ff 	movabs r15,0x7ffff7d6c335
    3135:	7f 00 00 
    3138:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    313c:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3140:	e9 50 10 00 00       	jmp    0x4195
    3145:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    3149:	49 89 c7             	mov    r15,rax
    314c:	48 85 c0             	test   rax,rax
    314f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3153:	0f 85 97 fe ff ff    	jne    0x2ff0
    3159:	31 f6                	xor    esi,esi
    315b:	4c 89 e7             	mov    rdi,r12
    315e:	49 bf 4b c3 d6 f7 ff 	movabs r15,0x7ffff7d6c34b
    3165:	7f 00 00 
    3168:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    316c:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3170:	e9 76 12 00 00       	jmp    0x43eb
    3175:	4c 89 e6             	mov    rsi,r12
    3178:	48 89 c7             	mov    rdi,rax
    317b:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    317f:	49 89 c7             	mov    r15,rax
    3182:	49 be 59 c3 d6 f7 ff 	movabs r14,0x7ffff7d6c359
    3189:	7f 00 00 
    318c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3190:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3194:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3198:	e9 fe 12 00 00       	jmp    0x449b
    319d:	49 89 c0             	mov    r8,rax
    31a0:	48 85 c0             	test   rax,rax
    31a3:	75 63                	jne    0x3208
    31a5:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    31a9:	4d 85 ff             	test   r15,r15
    31ac:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    31b0:	0f 84 93 fe ff ff    	je     0x3049
    31b6:	90                   	nop
    31b7:	90                   	nop
    31b8:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    31bc:	4c 89 ff             	mov    rdi,r15
    31bf:	4c 89 e6             	mov    rsi,r12
    31c2:	49 be 7c c3 d6 f7 ff 	movabs r14,0x7ffff7d6c37c
    31c9:	7f 00 00 
    31cc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    31d0:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    31d4:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    31d8:	e9 02 0f 00 00       	jmp    0x40df
    31dd:	4c 89 e6             	mov    rsi,r12
    31e0:	48 89 c7             	mov    rdi,rax
    31e3:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    31e7:	49 89 c7             	mov    r15,rax
    31ea:	49 be 8a c3 d6 f7 ff 	movabs r14,0x7ffff7d6c38a
    31f1:	7f 00 00 
    31f4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    31f8:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    31fc:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3200:	e9 96 12 00 00       	jmp    0x449b
    3205:	49 89 c0             	mov    r8,rax
    3208:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    320c:	4d 85 ff             	test   r15,r15
    320f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3213:	0f 84 30 fe ff ff    	je     0x3049
    3219:	e9 03 fe ff ff       	jmp    0x3021
    321e:	31 c0                	xor    eax,eax
    3220:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    3224:	49 d1 e7             	shl    r15,1
    3227:	49 d1 ef             	shr    r15,1
    322a:	41 87 07             	xchg   DWORD PTR [r15],eax
    322d:	83 f8 01             	cmp    eax,0x1
    3230:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3234:	0f 8e 0f fe ff ff    	jle    0x3049
    323a:	45 31 d2             	xor    r10d,r10d
    323d:	ba 01 00 00 00       	mov    edx,0x1
    3242:	be 81 00 00 00       	mov    esi,0x81
    3247:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    324b:	4c 89 ff             	mov    rdi,r15
    324e:	b8 ca 00 00 00       	mov    eax,0xca
    3253:	49 be bf c3 d6 f7 ff 	movabs r14,0x7ffff7d6c3bf
    325a:	7f 00 00 
    325d:	e9 7e 12 00 00       	jmp    0x44e0
    3262:	e9 e2 fd ff ff       	jmp    0x3049
    3267:	49 bf cd c3 d6 f7 ff 	movabs r15,0x7ffff7d6c3cd
    326e:	7f 00 00 
    3271:	49 8d 8f 03 fc 11 00 	lea    rcx,[r15+0x11fc03]
    3278:	ba f3 0b 00 00       	mov    edx,0xbf3
    327d:	49 bf d9 c3 d6 f7 ff 	movabs r15,0x7ffff7d6c3d9
    3284:	7f 00 00 
    3287:	49 8d b7 fd af 11 00 	lea    rsi,[r15+0x11affd]
    328e:	49 bf e0 c3 d6 f7 ff 	movabs r15,0x7ffff7d6c3e0
    3295:	7f 00 00 
    3298:	49 8d bf d0 f8 11 00 	lea    rdi,[r15+0x11f8d0]
    329f:	49 bf e5 c3 d6 f7 ff 	movabs r15,0x7ffff7d6c3e5
    32a6:	7f 00 00 
    32a9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    32ad:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    32b1:	e9 91 0e 00 00       	jmp    0x4147
    32b6:	90                   	nop
    32b7:	90                   	nop
    32b8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    32bc:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    32c0:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    32c4:	49 be fc c3 d6 f7 ff 	movabs r14,0x7ffff7d6c3fc
    32cb:	7f 00 00 
    32ce:	41 8b 86 68 1e 15 00 	mov    eax,DWORD PTR [r14+0x151e68]
    32d5:	49 89 f7             	mov    r15,rsi
    32d8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    32dc:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    32e0:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    32e4:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    32e8:	49 bf 08 c4 d6 f7 ff 	movabs r15,0x7ffff7d6c408
    32ef:	7f 00 00 
    32f2:	4d 8b b7 d8 1a 15 00 	mov    r14,QWORD PTR [r15+0x151ad8]
    32f9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    32fd:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
    3301:	49 89 fc             	mov    r12,rdi
    3304:	49 d1 e6             	shl    r14,1
    3307:	49 d1 ee             	shr    r14,1
    330a:	49 c7 06 00 00 00 00 	mov    QWORD PTR [r14],0x0
    3311:	85 c0                	test   eax,eax
    3313:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3317:	79 17                	jns    0x3330
    3319:	49 bf 1d c4 d6 f7 ff 	movabs r15,0x7ffff7d6c41d
    3320:	7f 00 00 
    3323:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3327:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    332b:	e9 a1 10 00 00       	jmp    0x43d1
    3330:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    3334:	49 d1 e7             	shl    r15,1
    3337:	49 d1 ef             	shr    r15,1
    333a:	49 8b 07             	mov    rax,QWORD PTR [r15]
    333d:	49 8b 55 18          	mov    rdx,QWORD PTR [r13+0x18]
    3341:	48 85 c0             	test   rax,rax
    3344:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3348:	0f 85 b6 01 00 00    	jne    0x3504
    334e:	49 83 fc 10          	cmp    r12,0x10
    3352:	0f 86 3e 01 00 00    	jbe    0x3496
    3358:	49 83 fc 1f          	cmp    r12,0x1f
    335c:	0f 87 e5 00 00 00    	ja     0x3447
    3362:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    3366:	41 bf 20 00 00 00    	mov    r15d,0x20
    336c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3370:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    3374:	49 d1 e7             	shl    r15,1
    3377:	49 d1 ef             	shr    r15,1
    337a:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    337e:	85 c0                	test   eax,eax
    3380:	0f 85 b4 01 00 00    	jne    0x353a
    3386:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    338a:	4c 89 fa             	mov    rdx,r15
    338d:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3391:	4c 89 f6             	mov    rsi,r14
    3394:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3398:	49 bf 62 c4 d6 f7 ff 	movabs r15,0x7ffff7d6c462
    339f:	7f 00 00 
    33a2:	49 8d bf 1e 27 15 00 	lea    rdi,[r15+0x15271e]
    33a9:	49 bf 67 c4 d6 f7 ff 	movabs r15,0x7ffff7d6c467
    33b0:	7f 00 00 
    33b3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    33b7:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    33bb:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    33bf:	e9 a1 0e 00 00       	jmp    0x4265
    33c4:	49 89 c0             	mov    r8,rax
    33c7:	48 85 c0             	test   rax,rax
    33ca:	0f 84 f6 00 00 00    	je     0x34c6
    33d0:	48 d1 e0             	shl    rax,1
    33d3:	48 d1 e8             	shr    rax,1
    33d6:	48 8b 40 f8          	mov    rax,QWORD PTR [rax-0x8]
    33da:	a8 02                	test   al,0x2
    33dc:	75 2e                	jne    0x340c
    33de:	a8 04                	test   al,0x4
    33e0:	74 2a                	je     0x340c
    33e2:	49 8d 40 f0          	lea    rax,[r8-0x10]
    33e6:	49 bf 8a c4 d6 f7 ff 	movabs r15,0x7ffff7d6c48a
    33ed:	7f 00 00 
    33f0:	49 8d 97 f6 26 15 00 	lea    rdx,[r15+0x1526f6]
    33f7:	48 25 00 00 00 fc    	and    rax,0xfffffffffc000000
    33fd:	48 d1 e0             	shl    rax,1
    3400:	48 d1 e8             	shr    rax,1
    3403:	48 39 10             	cmp    QWORD PTR [rax],rdx
    3406:	0f 85 ec 03 00 00    	jne    0x37f8
    340c:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    3410:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3414:	4c 89 c0             	mov    rax,r8
    3417:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    341b:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    341f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3423:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    3427:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    342b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    342f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    3433:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    3437:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    343b:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    343f:	4d 89 fe             	mov    r14,r15
    3442:	e9 19 0c 00 00       	jmp    0x4060
    3447:	48 b8 00 00 00 00 00 	movabs rax,0x8000000000000000
    344e:	00 00 80 
    3451:	49 39 c4             	cmp    r12,rax
    3454:	0f 87 0f 02 00 00    	ja     0x3669
    345a:	49 8d 44 24 ff       	lea    rax,[r12-0x1]
    345f:	4c 85 e0             	test   rax,r12
    3462:	0f 84 df 03 00 00    	je     0x3847
    3468:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    346c:	41 bf 20 00 00 00    	mov    r15d,0x20
    3472:	49 83 fc 20          	cmp    r12,0x20
    3476:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    347a:	0f 84 f0 fe ff ff    	je     0x3370
    3480:	90                   	nop
    3481:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    3485:	4d 01 ff             	add    r15,r15
    3488:	4d 39 fc             	cmp    r12,r15
    348b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    348f:	77 f0                	ja     0x3481
    3491:	e9 da fe ff ff       	jmp    0x3370
    3496:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    349a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    349e:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    34a2:	4c 89 ff             	mov    rdi,r15
    34a5:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    34a9:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    34ad:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    34b1:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    34b5:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    34b9:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    34bd:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    34c1:	e9 0c f8 ff ff       	jmp    0x2cd2
    34c6:	45 31 c0             	xor    r8d,r8d
    34c9:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    34cd:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    34d1:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    34d5:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    34d9:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    34dd:	4c 89 c0             	mov    rax,r8
    34e0:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
    34e4:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    34e8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    34ec:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    34f0:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    34f4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    34f8:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
    34fc:	4d 89 fe             	mov    r14,r15
    34ff:	e9 6b 0b 00 00       	jmp    0x406f
    3504:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3508:	4c 89 fe             	mov    rsi,r15
    350b:	4c 89 e7             	mov    rdi,r12
    350e:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
    3512:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3516:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    351a:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    351e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    3522:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    3526:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    352a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    352e:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    3532:	49 89 c6             	mov    r14,rax
    3535:	e9 17 0b 00 00       	jmp    0x4051
    353a:	49 bf 27 c5 d6 f7 ff 	movabs r15,0x7ffff7d6c527
    3541:	7f 00 00 
    3544:	49 8b 87 49 18 15 00 	mov    rax,QWORD PTR [r15+0x151849]
    354b:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    354f:	4d 8b 24 07          	mov    r12,QWORD PTR [r15+rax*1]
    3553:	4d 85 e4             	test   r12,r12
    3556:	0f 84 64 01 00 00    	je     0x36c0
    355c:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    3560:	49 d1 e7             	shl    r15,1
    3563:	49 d1 ef             	shr    r15,1
    3566:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    356a:	85 c0                	test   eax,eax
    356c:	0f 85 1c 01 00 00    	jne    0x368e
    3572:	ba 01 00 00 00       	mov    edx,0x1
    3577:	41 0f b1 14 24       	cmpxchg DWORD PTR [r12],edx
    357c:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3580:	4c 89 fa             	mov    rdx,r15
    3583:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3587:	4c 89 f6             	mov    rsi,r14
    358a:	4c 89 e7             	mov    rdi,r12
    358d:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3591:	49 bf 5b c5 d6 f7 ff 	movabs r15,0x7ffff7d6c55b
    3598:	7f 00 00 
    359b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    359f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    35a3:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    35a7:	e9 b9 0c 00 00       	jmp    0x4265
    35ac:	49 89 c0             	mov    r8,rax
    35af:	48 85 c0             	test   rax,rax
    35b2:	0f 84 9e 01 00 00    	je     0x3756
    35b8:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    35bc:	49 d1 e7             	shl    r15,1
    35bf:	49 d1 ef             	shr    r15,1
    35c2:	41 8b 47 18          	mov    eax,DWORD PTR [r15+0x18]
    35c6:	85 c0                	test   eax,eax
    35c8:	0f 85 f2 01 00 00    	jne    0x37c0
    35ce:	41 83 2c 24 01       	sub    DWORD PTR [r12],0x1
    35d3:	4d 85 c0             	test   r8,r8
    35d6:	0f 84 ea fe ff ff    	je     0x34c6
    35dc:	49 d1 e0             	shl    r8,1
    35df:	49 d1 e8             	shr    r8,1
    35e2:	49 8b 40 f8          	mov    rax,QWORD PTR [r8-0x8]
    35e6:	a8 02                	test   al,0x2
    35e8:	0f 85 1e fe ff ff    	jne    0x340c
    35ee:	49 bf 93 c5 d6 f7 ff 	movabs r15,0x7ffff7d6c593
    35f5:	7f 00 00 
    35f8:	49 8d 97 ed 25 15 00 	lea    rdx,[r15+0x1525ed]
    35ff:	a8 04                	test   al,0x4
    3601:	74 0d                	je     0x3610
    3603:	49 8d 40 f0          	lea    rax,[r8-0x10]
    3607:	48 25 00 00 00 fc    	and    rax,0xfffffffffc000000
    360d:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    3610:	4c 39 e2             	cmp    rdx,r12
    3613:	0f 84 f3 fd ff ff    	je     0x340c
    3619:	49 bf b4 c5 d6 f7 ff 	movabs r15,0x7ffff7d6c5b4
    3620:	7f 00 00 
    3623:	49 8d 8f dc f9 11 00 	lea    rcx,[r15+0x11f9dc]
    362a:	ba fb 0c 00 00       	mov    edx,0xcfb
    362f:	49 bf c0 c5 d6 f7 ff 	movabs r15,0x7ffff7d6c5c0
    3636:	7f 00 00 
    3639:	49 8d b7 16 ae 11 00 	lea    rsi,[r15+0x11ae16]
    3640:	49 bf c7 c5 d6 f7 ff 	movabs r15,0x7ffff7d6c5c7
    3647:	7f 00 00 
    364a:	49 8d bf 19 f8 11 00 	lea    rdi,[r15+0x11f819]
    3651:	49 bf cc c5 d6 f7 ff 	movabs r15,0x7ffff7d6c5cc
    3658:	7f 00 00 
    365b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    365f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3663:	e9 df 0a 00 00       	jmp    0x4147
    3668:	90                   	nop
    3669:	49 bf d7 c5 d6 f7 ff 	movabs r15,0x7ffff7d6c5d7
    3670:	7f 00 00 
    3673:	49 8b 87 99 18 15 00 	mov    rax,QWORD PTR [r15+0x151899]
    367a:	45 31 c0             	xor    r8d,r8d
    367d:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    3681:	41 c7 04 07 16 00 00 	mov    DWORD PTR [r15+rax*1],0x16
    3688:	00 
    3689:	e9 7e fd ff ff       	jmp    0x340c
    368e:	31 c0                	xor    eax,eax
    3690:	ba 01 00 00 00       	mov    edx,0x1
    3695:	f0 41 0f b1 14 24    	lock cmpxchg DWORD PTR [r12],edx
    369b:	0f 84 db fe ff ff    	je     0x357c
    36a1:	4c 89 e7             	mov    rdi,r12
    36a4:	49 bf 00 c6 d6 f7 ff 	movabs r15,0x7ffff7d6c600
    36ab:	7f 00 00 
    36ae:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    36b2:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    36b6:	e9 90 0b 00 00       	jmp    0x424b
    36bb:	e9 bc fe ff ff       	jmp    0x357c
    36c0:	49 bf 0d c6 d6 f7 ff 	movabs r15,0x7ffff7d6c60d
    36c7:	7f 00 00 
    36ca:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    36ce:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    36d2:	e9 be 0a 00 00       	jmp    0x4195
    36d7:	49 89 c4             	mov    r12,rax
    36da:	48 85 c0             	test   rax,rax
    36dd:	0f 85 99 fe ff ff    	jne    0x357c
    36e3:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    36e7:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    36eb:	4b 8d 7c 3e 20       	lea    rdi,[r14+r15*1+0x20]
    36f0:	31 f6                	xor    esi,esi
    36f2:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    36f6:	49 bf 25 c6 d6 f7 ff 	movabs r15,0x7ffff7d6c625
    36fd:	7f 00 00 
    3700:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3704:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3708:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    370c:	e9 da 0c 00 00       	jmp    0x43eb
    3711:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3715:	4c 89 fa             	mov    rdx,r15
    3718:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    371c:	4c 89 f6             	mov    rsi,r14
    371f:	48 89 c7             	mov    rdi,rax
    3722:	49 89 c4             	mov    r12,rax
    3725:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3729:	49 bf 36 c6 d6 f7 ff 	movabs r15,0x7ffff7d6c636
    3730:	7f 00 00 
    3733:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    3737:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    373b:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    373f:	e9 21 0b 00 00       	jmp    0x4265
    3744:	49 89 c0             	mov    r8,rax
    3747:	48 85 c0             	test   rax,rax
    374a:	75 66                	jne    0x37b2
    374c:	4d 85 e4             	test   r12,r12
    374f:	0f 84 7e fe ff ff    	je     0x35d3
    3755:	90                   	nop
    3756:	90                   	nop
    3757:	4c 89 e7             	mov    rdi,r12
    375a:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    375e:	4c 89 fe             	mov    rsi,r15
    3761:	49 be 5c c6 d6 f7 ff 	movabs r14,0x7ffff7d6c65c
    3768:	7f 00 00 
    376b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    376f:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    3773:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3777:	e9 63 09 00 00       	jmp    0x40df
    377c:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    3780:	4c 89 fa             	mov    rdx,r15
    3783:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
    3787:	4c 89 f6             	mov    rsi,r14
    378a:	48 89 c7             	mov    rdi,rax
    378d:	49 89 c4             	mov    r12,rax
    3790:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    3794:	49 bf 6d c6 d6 f7 ff 	movabs r15,0x7ffff7d6c66d
    379b:	7f 00 00 
    379e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    37a2:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    37a6:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
    37aa:	e9 b6 0a 00 00       	jmp    0x4265
    37af:	49 89 c0             	mov    r8,rax
    37b2:	4d 85 e4             	test   r12,r12
    37b5:	0f 84 18 fe ff ff    	je     0x35d3
    37bb:	e9 f8 fd ff ff       	jmp    0x35b8
    37c0:	31 c0                	xor    eax,eax
    37c2:	41 87 04 24          	xchg   DWORD PTR [r12],eax
    37c6:	83 f8 01             	cmp    eax,0x1
    37c9:	0f 8e 04 fe ff ff    	jle    0x35d3
    37cf:	45 31 d2             	xor    r10d,r10d
    37d2:	ba 01 00 00 00       	mov    edx,0x1
    37d7:	be 81 00 00 00       	mov    esi,0x81
    37dc:	4c 89 e7             	mov    rdi,r12
    37df:	b8 ca 00 00 00       	mov    eax,0xca
    37e4:	49 be a1 c6 d6 f7 ff 	movabs r14,0x7ffff7d6c6a1
    37eb:	7f 00 00 
    37ee:	e9 ed 0c 00 00       	jmp    0x44e0
    37f3:	e9 db fd ff ff       	jmp    0x35d3
    37f8:	49 bf af c6 d6 f7 ff 	movabs r15,0x7ffff7d6c6af
    37ff:	7f 00 00 
    3802:	49 8d 8f e1 f8 11 00 	lea    rcx,[r15+0x11f8e1]
    3809:	ba e8 0c 00 00       	mov    edx,0xce8
    380e:	49 bf bb c6 d6 f7 ff 	movabs r15,0x7ffff7d6c6bb
    3815:	7f 00 00 
    3818:	49 8d b7 1b ad 11 00 	lea    rsi,[r15+0x11ad1b]
    381f:	49 bf c2 c6 d6 f7 ff 	movabs r15,0x7ffff7d6c6c2
    3826:	7f 00 00 
    3829:	49 8d bf be f6 11 00 	lea    rdi,[r15+0x11f6be]
    3830:	49 bf c7 c6 d6 f7 ff 	movabs r15,0x7ffff7d6c6c7
    3837:	7f 00 00 
    383a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    383e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    3842:	e9 00 09 00 00       	jmp    0x4147
    3847:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    384b:	4d 89 e7             	mov    r15,r12
