
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
    45bb:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    45bf:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
    45c3:	e9 c2 e3 ff ff       	jmp    0x298a
    45c8:	e9 11 fd ff ff       	jmp    0x42de
    45cd:	49 bf 07 98 d6 f7 ff 	movabs r15,0x7ffff7d69807
    45d4:	7f 00 00 
    45d7:	41 f6 87 7d 53 15 00 	test   BYTE PTR [r15+0x15537d],0x2
    45de:	02 
    45df:	0f 85 4b 03 00 00    	jne    0x4930
    45e5:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    45e9:	4d 85 ff             	test   r15,r15
    45ec:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    45f0:	74 30                	je     0x4622
    45f2:	4d 39 c2             	cmp    r10,r8
    45f5:	0f 87 d4 03 00 00    	ja     0x49cf
    45fb:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    45ff:	4d 85 ff             	test   r15,r15
    4602:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    4606:	74 1a                	je     0x4622
    4608:	4c 89 c0             	mov    rax,r8
    460b:	4c 29 d0             	sub    rax,r10
    460e:	48 01 c1             	add    rcx,rax
    4611:	49 bf 30 98 d6 f7 ff 	movabs r15,0x7ffff7d69830
    4618:	7f 00 00 
    461b:	49 89 8f d8 5b 15 00 	mov    QWORD PTR [r15+0x155bd8],rcx
    4622:	4c 89 c1             	mov    rcx,r8
    4625:	83 e1 0f             	and    ecx,0xf
    4628:	0f 84 c3 00 00 00    	je     0x46f1
    462e:	b8 10 00 00 00       	mov    eax,0x10
    4633:	48 29 c8             	sub    rax,rcx
    4636:	49 8d 14 00          	lea    rdx,[r8+rax*1]
    463a:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    463e:	4c 01 f8             	add    rax,r15
    4641:	49 89 55 10          	mov    QWORD PTR [r13+0x10],rdx
    4645:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    4649:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    464d:	49 8d 34 07          	lea    rsi,[r15+rax*1]
    4651:	49 8b 7d 08          	mov    rdi,QWORD PTR [r13+0x8]
    4655:	49 8d 14 30          	lea    rdx,[r8+rsi*1]
    4659:	48 01 d7             	add    rdi,rdx
    465c:	48 29 d0             	sub    rax,rdx
    465f:	49 21 fb             	and    r11,rdi
    4662:	49 8d 3c 03          	lea    rdi,[r11+rax*1]
    4666:	49 89 ff             	mov    r15,rdi
    4669:	48 85 ff             	test   rdi,rdi
    466c:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    4670:	0f 88 0a 03 00 00    	js     0x4980
    4676:	49 bf 79 98 d6 f7 ff 	movabs r15,0x7ffff7d69879
    467d:	7f 00 00 
    4680:	49 8b 87 47 45 15 00 	mov    rax,QWORD PTR [r15+0x154547]
    4687:	49 bf 7b 98 d6 f7 ff 	movabs r15,0x7ffff7d6987b
    468e:	7f 00 00 
    4691:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4695:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4699:	4c 8b 38             	mov    r15,QWORD PTR [rax]
    469c:	4d 89 fe             	mov    r14,r15
    469f:	e9 5b 0b 00 00       	jmp    0x51ff
    46a4:	48 85 c0             	test   rax,rax
    46a7:	74 5c                	je     0x4705
    46a9:	49 bf 87 98 d6 f7 ff 	movabs r15,0x7ffff7d69887
    46b0:	7f 00 00 
    46b3:	49 8b 97 21 46 15 00 	mov    rdx,QWORD PTR [r15+0x154621]
    46ba:	48 d1 e2             	shl    rdx,1
    46bd:	48 d1 ea             	shr    rdx,1
    46c0:	48 8b 12             	mov    rdx,QWORD PTR [rdx]
    46c3:	48 85 d2             	test   rdx,rdx
    46c6:	0f 85 ca 00 00 00    	jne    0x4796
    46cc:	49 bf 96 98 d6 f7 ff 	movabs r15,0x7ffff7d69896
    46d3:	7f 00 00 
    46d6:	49 8b 8f 72 5b 15 00 	mov    rcx,QWORD PTR [r15+0x155b72]
    46dd:	4d 8b 45 10          	mov    r8,QWORD PTR [r13+0x10]
    46e1:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    46e5:	4c 01 f9             	add    rcx,r15
    46e8:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    46ec:	e9 0b fe ff ff       	jmp    0x44fc
    46f1:	4d 89 45 10          	mov    QWORD PTR [r13+0x10],r8
    46f5:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    46f9:	4c 89 f8             	mov    rax,r15
    46fc:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    4700:	e9 44 ff ff ff       	jmp    0x4649
    4705:	49 bf bf 98 d6 f7 ff 	movabs r15,0x7ffff7d698bf
    470c:	7f 00 00 
    470f:	49 8b 87 01 45 15 00 	mov    rax,QWORD PTR [r15+0x154501]
    4716:	31 ff                	xor    edi,edi
    4718:	49 bf c3 98 d6 f7 ff 	movabs r15,0x7ffff7d698c3
    471f:	7f 00 00 
    4722:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4726:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    472a:	4c 8b 38             	mov    r15,QWORD PTR [rax]
    472d:	4d 89 fe             	mov    r14,r15
    4730:	e9 d9 0a 00 00       	jmp    0x520e
    4735:	49 bf ca 98 d6 f7 ff 	movabs r15,0x7ffff7d698ca
    473c:	7f 00 00 
    473f:	49 8b 8f 3e 5b 15 00 	mov    rcx,QWORD PTR [r15+0x155b3e]
    4746:	48 85 c0             	test   rax,rax
    4749:	0f 84 a0 fb ff ff    	je     0x42ef
    474f:	4d 8b 45 10          	mov    r8,QWORD PTR [r13+0x10]
    4753:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    4757:	45 31 ff             	xor    r15d,r15d
    475a:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    475e:	e9 99 fd ff ff       	jmp    0x44fc
    4763:	4d 89 5d 20          	mov    QWORD PTR [r13+0x20],r11
    4767:	4d 89 45 18          	mov    QWORD PTR [r13+0x18],r8
    476b:	49 bf ec 98 d6 f7 ff 	movabs r15,0x7ffff7d698ec
    4772:	7f 00 00 
    4775:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4779:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    477d:	49 89 c6             	mov    r14,rax
    4780:	e9 5c 0a 00 00       	jmp    0x51e1
    4785:	4d 8b 55 10          	mov    r10,QWORD PTR [r13+0x10]
    4789:	4d 8b 45 18          	mov    r8,QWORD PTR [r13+0x18]
    478d:	4d 8b 5d 20          	mov    r11,QWORD PTR [r13+0x20]
    4791:	e9 72 fa ff ff       	jmp    0x4208
    4796:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
    479a:	49 bf 07 99 d6 f7 ff 	movabs r15,0x7ffff7d69907
    47a1:	7f 00 00 
    47a4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    47a8:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    47ac:	49 89 d6             	mov    r14,rdx
    47af:	e9 69 0a 00 00       	jmp    0x521d
    47b4:	49 bf 0e 99 d6 f7 ff 	movabs r15,0x7ffff7d6990e
    47bb:	7f 00 00 
    47be:	49 8b 8f fa 5a 15 00 	mov    rcx,QWORD PTR [r15+0x155afa]
    47c5:	4d 8b 45 10          	mov    r8,QWORD PTR [r13+0x10]
    47c9:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
    47cd:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    47d1:	4c 01 f9             	add    rcx,r15
    47d4:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    47d8:	e9 1f fd ff ff       	jmp    0x44fc
    47dd:	49 bf 27 99 d6 f7 ff 	movabs r15,0x7ffff7d69927
    47e4:	7f 00 00 
    47e7:	49 8d 8f 09 27 12 00 	lea    rcx,[r15+0x122709]
    47ee:	ba 4b 09 00 00       	mov    edx,0x94b
    47f3:	49 bf 33 99 d6 f7 ff 	movabs r15,0x7ffff7d69933
    47fa:	7f 00 00 
    47fd:	49 8d b7 a3 da 11 00 	lea    rsi,[r15+0x11daa3]
    4804:	49 bf 3a 99 d6 f7 ff 	movabs r15,0x7ffff7d6993a
    480b:	7f 00 00 
    480e:	49 8d bf 6e 1f 12 00 	lea    rdi,[r15+0x121f6e]
    4815:	49 bf 3f 99 d6 f7 ff 	movabs r15,0x7ffff7d6993f
    481c:	7f 00 00 
    481f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4823:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4827:	e9 bd 0b 00 00       	jmp    0x53e9
    482c:	49 bf 46 99 d6 f7 ff 	movabs r15,0x7ffff7d69946
    4833:	7f 00 00 
    4836:	49 8d 8f ea 26 12 00 	lea    rcx,[r15+0x1226ea]
    483d:	ba 51 09 00 00       	mov    edx,0x951
    4842:	49 bf 52 99 d6 f7 ff 	movabs r15,0x7ffff7d69952
    4849:	7f 00 00 
    484c:	49 8d b7 84 da 11 00 	lea    rsi,[r15+0x11da84]
    4853:	49 bf 59 99 d6 f7 ff 	movabs r15,0x7ffff7d69959
    485a:	7f 00 00 
    485d:	49 8d bf f7 1f 12 00 	lea    rdi,[r15+0x121ff7]
    4864:	49 bf 5e 99 d6 f7 ff 	movabs r15,0x7ffff7d6995e
    486b:	7f 00 00 
    486e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4872:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4876:	e9 6e 0b 00 00       	jmp    0x53e9
    487b:	45 31 c9             	xor    r9d,r9d
    487e:	41 83 c8 ff          	or     r8d,0xffffffff
    4882:	31 ff                	xor    edi,edi
    4884:	b9 22 00 00 00       	mov    ecx,0x22
    4889:	ba 03 00 00 00       	mov    edx,0x3
    488e:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    4892:	4c 89 fe             	mov    rsi,r15
    4895:	49 be 79 99 d6 f7 ff 	movabs r14,0x7ffff7d69979
    489c:	7f 00 00 
    489f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    48a3:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
    48a7:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    48ab:	e9 0d 0d 00 00       	jmp    0x55bd
    48b0:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
    48b4:	0f 85 93 f7 ff ff    	jne    0x404d
    48ba:	e9 2b f6 ff ff       	jmp    0x3eea
    48bf:	49 bf 8f 99 d6 f7 ff 	movabs r15,0x7ffff7d6998f
    48c6:	7f 00 00 
    48c9:	49 8d 8f a1 26 12 00 	lea    rcx,[r15+0x1226a1]
    48d0:	ba 48 0a 00 00       	mov    edx,0xa48
    48d5:	49 bf 9b 99 d6 f7 ff 	movabs r15,0x7ffff7d6999b
    48dc:	7f 00 00 
    48df:	49 8d b7 3b da 11 00 	lea    rsi,[r15+0x11da3b]
    48e6:	49 bf a2 99 d6 f7 ff 	movabs r15,0x7ffff7d699a2
    48ed:	7f 00 00 
    48f0:	49 8d bf 16 20 12 00 	lea    rdi,[r15+0x122016]
    48f7:	49 bf a7 99 d6 f7 ff 	movabs r15,0x7ffff7d699a7
    48fe:	7f 00 00 
    4901:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4905:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4909:	e9 db 0a 00 00       	jmp    0x53e9
    490e:	49 8b 45 20          	mov    rax,QWORD PTR [r13+0x20]
    4912:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
    4916:	49 89 c7             	mov    r15,rax
    4919:	4c 39 e0             	cmp    rax,r12
    491c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
    4920:	0f 87 d1 00 00 00    	ja     0x49f7
    4926:	41 c6 45 18 01       	mov    BYTE PTR [r13+0x18],0x1
    492b:	e9 36 f3 ff ff       	jmp    0x3c66
    4930:	41 f6 c0 0f          	test   r8b,0xf
    4934:	75 89                	jne    0x48bf
    4936:	40 84 ff             	test   dil,dil
    4939:	0f 84 43 01 00 00    	je     0x4a82
    493f:	49 bf d4 99 d6 f7 ff 	movabs r15,0x7ffff7d699d4
    4946:	7f 00 00 
    4949:	49 8b 87 ec 43 15 00 	mov    rax,QWORD PTR [r15+0x1543ec]
    4950:	4d 89 45 08          	mov    QWORD PTR [r13+0x8],r8
    4954:	31 ff                	xor    edi,edi
    4956:	49 bf dd 99 d6 f7 ff 	movabs r15,0x7ffff7d699dd
    495d:	7f 00 00 
    4960:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4964:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4968:	4c 8b 38             	mov    r15,QWORD PTR [rax]
    496b:	4d 89 fe             	mov    r14,r15
    496e:	e9 7d 08 00 00       	jmp    0x51f0
    4973:	4d 8b 45 08          	mov    r8,QWORD PTR [r13+0x8]
    4977:	4d 89 45 10          	mov    QWORD PTR [r13+0x10],r8
    497b:	e9 b5 fd ff ff       	jmp    0x4735
    4980:	49 bf f3 99 d6 f7 ff 	movabs r15,0x7ffff7d699f3
    4987:	7f 00 00 
    498a:	49 8d 8f 3d 26 12 00 	lea    rcx,[r15+0x12263d]
    4991:	ba 28 0a 00 00       	mov    edx,0xa28
    4996:	49 bf ff 99 d6 f7 ff 	movabs r15,0x7ffff7d699ff
    499d:	7f 00 00 
    49a0:	49 8d b7 d7 d9 11 00 	lea    rsi,[r15+0x11d9d7]
    49a7:	49 bf 06 9a d6 f7 ff 	movabs r15,0x7ffff7d69a06
    49ae:	7f 00 00 
    49b1:	49 8d bf 18 db 11 00 	lea    rdi,[r15+0x11db18]
    49b8:	49 bf 0b 9a d6 f7 ff 	movabs r15,0x7ffff7d69a0b
    49bf:	7f 00 00 
    49c2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    49c6:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    49ca:	e9 1a 0a 00 00       	jmp    0x53e9
    49cf:	49 bf 12 9a d6 f7 ff 	movabs r15,0x7ffff7d69a12
    49d6:	7f 00 00 
    49d9:	49 8d bf 7e 1f 12 00 	lea    rdi,[r15+0x121f7e]
    49e0:	49 bf 17 9a d6 f7 ff 	movabs r15,0x7ffff7d69a17
    49e7:	7f 00 00 
    49ea:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    49ee:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    49f2:	e9 7c 0c 00 00       	jmp    0x5673
    49f7:	45 31 c9             	xor    r9d,r9d
    49fa:	41 83 c8 ff          	or     r8d,0xffffffff
    49fe:	31 ff                	xor    edi,edi
    4a00:	b9 22 00 00 00       	mov    ecx,0x22
    4a05:	ba 03 00 00 00       	mov    edx,0x3
    4a0a:	48 89 c6             	mov    rsi,rax
    4a0d:	49 bf 32 9a d6 f7 ff 	movabs r15,0x7ffff7d69a32
    4a14:	7f 00 00 
    4a17:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4a1b:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4a1f:	e9 99 0b 00 00       	jmp    0x55bd
    4a24:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
    4a28:	0f 85 1f f6 ff ff    	jne    0x404d
    4a2e:	e9 f3 fe ff ff       	jmp    0x4926
    4a33:	49 bf 48 9a d6 f7 ff 	movabs r15,0x7ffff7d69a48
    4a3a:	7f 00 00 
    4a3d:	49 8d 8f e8 25 12 00 	lea    rcx,[r15+0x1225e8]
    4a44:	ba 17 09 00 00       	mov    edx,0x917
    4a49:	49 bf 54 9a d6 f7 ff 	movabs r15,0x7ffff7d69a54
    4a50:	7f 00 00 
    4a53:	49 8d b7 82 d9 11 00 	lea    rsi,[r15+0x11d982]
    4a5a:	49 bf 5b 9a d6 f7 ff 	movabs r15,0x7ffff7d69a5b
    4a61:	7f 00 00 
    4a64:	49 8d bf 0d 1e 12 00 	lea    rdi,[r15+0x121e0d]
    4a6b:	49 bf 60 9a d6 f7 ff 	movabs r15,0x7ffff7d69a60
    4a72:	7f 00 00 
    4a75:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4a79:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4a7d:	e9 67 09 00 00       	jmp    0x53e9
    4a82:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
    4a86:	45 31 ff             	xor    r15d,r15d
    4a89:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
    4a8d:	e9 6a fa ff ff       	jmp    0x44fc
    4a92:	90                   	nop
    4a93:	49 83 ed 18          	sub    r13,0x18
    4a97:	49 bf df c6 d6 f7 ff 	movabs r15,0x7ffff7d6c6df
    4a9e:	7f 00 00 
    4aa1:	49 8b 87 19 18 15 00 	mov    rax,QWORD PTR [r15+0x151819]
    4aa8:	48 d1 e0             	shl    rax,1
    4aab:	48 d1 e8             	shr    rax,1
    4aae:	48 8b 00             	mov    rax,QWORD PTR [rax]
    4ab1:	48 85 c0             	test   rax,rax
    4ab4:	0f 85 b7 00 00 00    	jne    0x4b71
    4aba:	48 85 ff             	test   rdi,rdi
    4abd:	0f 84 9a 00 00 00    	je     0x4b5d
    4ac3:	48 d1 e7             	shl    rdi,1
    4ac6:	48 d1 ef             	shr    rdi,1
    4ac9:	48 8b 47 f8          	mov    rax,QWORD PTR [rdi-0x8]
    4acd:	48 8d 77 f0          	lea    rsi,[rdi-0x10]
    4ad1:	a8 02                	test   al,0x2
    4ad3:	75 4c                	jne    0x4b21
    4ad5:	49 bf 03 c7 d6 f7 ff 	movabs r15,0x7ffff7d6c703
    4adc:	7f 00 00 
    4adf:	49 8b 97 75 16 15 00 	mov    rdx,QWORD PTR [r15+0x151675]
    4ae6:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    4aea:	49 83 3c 17 00       	cmp    QWORD PTR [r15+rdx*1],0x0
    4aef:	0f 84 e6 00 00 00    	je     0x4bdb
    4af5:	49 bf 15 c7 d6 f7 ff 	movabs r15,0x7ffff7d6c715
    4afc:	7f 00 00 
    4aff:	49 8d bf 6b 24 15 00 	lea    rdi,[r15+0x15246b]
    4b06:	a8 04                	test   al,0x4
    4b08:	74 0c                	je     0x4b16
    4b0a:	48 89 f0             	mov    rax,rsi
    4b0d:	48 25 00 00 00 fc    	and    rax,0xfffffffffc000000
    4b13:	48 8b 38             	mov    rdi,QWORD PTR [rax]
    4b16:	31 d2                	xor    edx,edx
    4b18:	49 83 c5 18          	add    r13,0x18
    4b1c:	e9 69 de ff ff       	jmp    0x298a
    4b21:	49 bf 36 c7 d6 f7 ff 	movabs r15,0x7ffff7d6c736
    4b28:	7f 00 00 
    4b2b:	41 8b 97 7e 1b 15 00 	mov    edx,DWORD PTR [r15+0x151b7e]
    4b32:	85 d2                	test   edx,edx
    4b34:	75 1b                	jne    0x4b51
    4b36:	49 bf 41 c7 d6 f7 ff 	movabs r15,0x7ffff7d6c741
    4b3d:	7f 00 00 
    4b40:	49 3b 87 4f 1b 15 00 	cmp    rax,QWORD PTR [r15+0x151b4f]
    4b47:	76 08                	jbe    0x4b51
    4b49:	48 3d 00 00 00 02    	cmp    rax,0x2000000
    4b4f:	76 30                	jbe    0x4b81
    4b51:	48 89 f7             	mov    rdi,rsi
    4b54:	49 83 c5 18          	add    r13,0x18
    4b58:	e9 e0 c5 ff ff       	jmp    0x113d
    4b5d:	49 83 c5 18          	add    r13,0x18
    4b61:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    4b65:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    4b69:	4d 89 fe             	mov    r14,r15
    4b6c:	e9 09 05 00 00       	jmp    0x507a
    4b71:	49 8b 75 18          	mov    rsi,QWORD PTR [r13+0x18]
    4b75:	49 83 c5 18          	add    r13,0x18
    4b79:	49 89 c6             	mov    r14,rax
    4b7c:	e9 ea 04 00 00       	jmp    0x506b
    4b81:	49 bf 7f c7 d6 f7 ff 	movabs r15,0x7ffff7d6c77f
    4b88:	7f 00 00 
    4b8b:	49 39 b7 19 47 15 00 	cmp    QWORD PTR [r15+0x154719],rsi
    4b92:	77 13                	ja     0x4ba7
    4b94:	49 bf 88 c7 d6 f7 ff 	movabs r15,0x7ffff7d6c788
    4b9b:	7f 00 00 
    4b9e:	49 39 b7 08 47 15 00 	cmp    QWORD PTR [r15+0x154708],rsi
    4ba5:	77 aa                	ja     0x4b51
    4ba7:	48 83 e0 f8          	and    rax,0xfffffffffffffff8
    4bab:	48 8d 14 45 00 00 00 	lea    rdx,[rax*2+0x0]
    4bb2:	00 
    4bb3:	49 bf 99 c7 d6 f7 ff 	movabs r15,0x7ffff7d6c799
    4bba:	7f 00 00 
    4bbd:	49 89 87 f7 1a 15 00 	mov    QWORD PTR [r15+0x151af7],rax
    4bc4:	49 bf a0 c7 d6 f7 ff 	movabs r15,0x7ffff7d6c7a0
    4bcb:	7f 00 00 
    4bce:	49 89 97 e0 1a 15 00 	mov    QWORD PTR [r15+0x151ae0],rdx
    4bd5:	90                   	nop
    4bd6:	e9 76 ff ff ff       	jmp    0x4b51
    4bdb:	49 bf af c7 d6 f7 ff 	movabs r15,0x7ffff7d6c7af
    4be2:	7f 00 00 
    4be5:	49 8b 97 d1 15 15 00 	mov    rdx,QWORD PTR [r15+0x1515d1]
    4bec:	49 89 7d 00          	mov    QWORD PTR [r13+0x0],rdi
    4bf0:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    4bf4:	41 80 3c 17 00       	cmp    BYTE PTR [r15+rdx*1],0x0
    4bf9:	0f 85 f6 fe ff ff    	jne    0x4af5
    4bff:	49 89 75 08          	mov    QWORD PTR [r13+0x8],rsi
    4c03:	49 bf c7 c7 d6 f7 ff 	movabs r15,0x7ffff7d6c7c7
    4c0a:	7f 00 00 
    4c0d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
    4c11:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
    4c15:	e9 89 09 00 00       	jmp    0x55a3
    4c1a:	49 8b 7d 00          	mov    rdi,QWORD PTR [r13+0x0]
    4c1e:	49 8b 75 08          	mov    rsi,QWORD PTR [r13+0x8]
    4c22:	48 8b 47 f8          	mov    rax,QWORD PTR [rdi-0x8]
    4c26:	e9 ca fe ff ff       	jmp    0x4af5
    4c2b:	90                   	nop
    4c2c:	b8 0b 00 00 00       	mov    eax,0xb
    4c31:	49 be 79 a9 de f7 ff 	movabs r14,0x7ffff7dea979
    4c38:	7f 00 00 
    4c3b:	e9 c0 0a 00 00       	jmp    0x5700
    4c40:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
    4c46:	73 10                	jae    0x4c58
    4c48:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    4c4c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    4c50:	4d 89 fe             	mov    r14,r15
    4c53:	e9 97 04 00 00       	jmp    0x50ef
    4c58:	49 bf 8b a9 de f7 ff 	movabs r15,0x7ffff7dea98b
    4c5f:	7f 00 00 
    4c62:	49 8b 8f e5 34 0d 00 	mov    rcx,QWORD PTR [r15+0xd34e5]
    4c69:	f7 d8                	neg    eax
    4c6b:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    4c6f:	41 89 04 0f          	mov    DWORD PTR [r15+rcx*1],eax
    4c73:	48 83 c8 ff          	or     rax,0xffffffffffffffff
    4c77:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    4c7b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    4c7f:	e9 a0 04 00 00       	jmp    0x5124
    4c84:	90                   	nop
    4c85:	49 89 ca             	mov    r10,rcx
    4c88:	b8 36 00 00 00       	mov    eax,0x36
    4c8d:	49 be 4c 27 df f7 ff 	movabs r14,0x7ffff7df274c
    4c94:	7f 00 00 
    4c97:	e9 64 0a 00 00       	jmp    0x5700
    4c9c:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
    4ca2:	73 10                	jae    0x4cb4
    4ca4:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    4ca8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    4cac:	4d 89 fe             	mov    r14,r15
    4caf:	e9 95 01 00 00       	jmp    0x4e49
    4cb4:	49 bf 5e 27 df f7 ff 	movabs r15,0x7ffff7df275e
    4cbb:	7f 00 00 
    4cbe:	49 8b 8f 12 b7 0c 00 	mov    rcx,QWORD PTR [r15+0xcb712]
    4cc5:	f7 d8                	neg    eax
    4cc7:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    4ccb:	41 89 04 0f          	mov    DWORD PTR [r15+rcx*1],eax
    4ccf:	48 83 c8 ff          	or     rax,0xffffffffffffffff
    4cd3:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    4cd7:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    4cdb:	e9 78 01 00 00       	jmp    0x4e58
    4ce0:	48 3d 00 f0 ff ff    	cmp    rax,0xfffffffffffff000
    4ce6:	77 0d                	ja     0x4cf5
    4ce8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
    4cec:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    4cf0:	4d 89 fe             	mov    r14,r15
    4cf3:	eb 4f                	jmp    0x4d44
    4cf5:	49 bf 87 14 fa f7 ff 	movabs r15,0x7ffff7fa1487
    4cfc:	7f 00 00 
    4cff:	49 8b 97 21 ab 00 00 	mov    rdx,QWORD PTR [r15+0xab21]
    4d06:	f7 d8                	neg    eax
    4d08:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
    4d0c:	41 89 04 17          	mov    DWORD PTR [r15+rdx*1],eax
    4d10:	b8 ff ff ff ff       	mov    eax,0xffffffff
    4d15:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
    4d19:	4d 8d 6d 08          	lea    r13,[r13+0x8]
    4d1d:	e9 9e 06 00 00       	jmp    0x53c0
    4d22:	49 bf 8d 46 5a 55 55 	movabs r15,0x5555555a468d
    4d29:	55 00 00 
    4d2c:	4d 39 fe             	cmp    r14,r15
    4d2f:	0f 84 cf bc ff ff    	je     0xa04
    4d35:	49 bf 65 39 5a 55 55 	movabs r15,0x5555555a3965
    4d3c:	55 00 00 
    4d3f:	e9 c9 09 00 00       	jmp    0x570d
    4d44:	49 bf 8c 02 57 55 55 	movabs r15,0x55555557028c
    4d4b:	55 00 00 
    4d4e:	4d 39 fe             	cmp    r14,r15
    4d51:	0f 84 4c b3 ff ff    	je     0xa3
    4d57:	49 bf 40 14 fa f7 ff 	movabs r15,0x7ffff7fa1440
    4d5e:	7f 00 00 
    4d61:	e9 a7 09 00 00       	jmp    0x570d
    4d66:	49 bf 53 04 57 55 55 	movabs r15,0x555555570453
    4d6d:	55 00 00 
    4d70:	4d 39 fe             	cmp    r14,r15
    4d73:	0f 84 35 b4 ff ff    	je     0x1ae
    4d79:	49 bf 98 02 57 55 55 	movabs r15,0x555555570298
    4d80:	55 00 00 
    4d83:	e9 85 09 00 00       	jmp    0x570d
    4d88:	49 bf 40 27 df f7 ff 	movabs r15,0x7ffff7df2740
    4d8f:	7f 00 00 
    4d92:	4d 39 fe             	cmp    r14,r15
    4d95:	0f 84 e9 fe ff ff    	je     0x4c84
